,,, Server 1 ,,,,,,,,

*******************************  HARDWARE  *******************************,,,,,,,,,,,

Product,         Description,Qty,Purchase , , , ,Maint , , , , 

7998-60X,Server 1:7998 Model 60X,1,11100, , , ,3373,A, , , 
265,AIX Partition Specify,1,N/C , , , , , , , , 
2146,Primary Operating System Indicator - AIX,1,N/C , , , , , , , , 
4650,Rack Indicator- Not Factory Integrated,1,N/C , , , , , , , , 
4680,Chassis indicator-Not Factory Integrated,1,N/C , , , , , , , , 
5005,Software Preinstall,1,N/C , , , , , , , , 
8146,Software Preinstall,1,3330, , , , , , , , 
8229,4GB (2 x 2 GB) DDR2 667MHz VLP DIMMs,2,50950, , , , , , , , 
8251,Emulex 4Gb Fibre Channel Expansion Card (CFFv) for IBM BladeCenter,1,44345, , , , , , , , 
8252,QLogic Ethernet and 4 Gb Fibre Channel Expansion Card (CFFh),1,55445, , , , , , , , 
8274,IBM 300GB SAS 10K RPM SAS HDD,2,76480, , , , , , , , 
8442,IBM BladeCenter JS12 2-core 3.8 GHz Processor,1,174270, , , , , , , , 
8444,One Processor Entitlement for Processor Feature #8442,2,11100, , , , , , , , 
8751,BM BladeCenter JS12 Installation/Users Guide (Simplified Chinese),1,N/C , , , , , , , , 
, ,,========= ,,,,====== , ,,,
,7998-60X Price,,427020,,,, , ,,,
,Annual Maintenance,, ,,,,3373, ,,,
 ,,,,,,,,,,,
5313-HPO,IBM Power Software HIPO,1,N/C , , , , , , , , 
534,7998-60X Routing Code,1,N/C , , , , , , , , 
967,Base OS,1,N/C , , , , , , , , 
1061,OS Specify code for 6.1,1,N/C , , , , , , , , 
1488,Firefox,1,N/C , , , , , , , , 
2215,IBM PowerHA 5.5,1,N/C , , , , , , , , 
5000,Preload,1,N/C , , , , , , , , 
5987,Traditional Chinese Preinstall PII Language,1,N/C , , , , , , , , 
9209,HW not Rack Integrated,1,N/C , , , , , , , , 
 ,,,,,,,,,,,


*******************************  SOFTWARE  *******************************,,,,,,,,,,,

Product,         Description,Qty,License , , , , , , , , 

5662-HMP,IBM POWERHA Reg:3Yr,1,N/C , , , , , , , , 
A0CV,IBM POWERHA Base SWMA per proc 3Y Reg SMALL,2,22270, , , , , , , , 
, ,,========= ,,,, , ,,,
,5662-HMP OTC,,22270,,,, , ,,,
 ,,,,,,,,,,,
5692-A6P,System Software,1,N/C , , , , , , , , 
967,AIX V6.1 Standard Edition,1,N/C , , , , , , , , 
968,AIX V6 Expansion Pack,1,N/C , , , , , , , , 
970,AIX V6 Update CD,1,N/C , , , , , , , , 
1488,Firefox,1,N/C , , , , , , , , 
2215,IBM POWERHA V5.5,1,N/C , , , , , , , , 
3410,CD-ROM,1,N/C , , , , , , , , 
A2FW,CD-ROM Process Charge,1,488, , , , , , , , 
, ,,========= ,,,, , ,,,
,5692-A6P OTC,,488,,,, , ,,,
 ,,,,,,,,,,,
5765-F62,IBM POWERHA V5,1,N/C , , , , , , , , 
B8NE,Per Proc with 1 Year SW Maint SMALL,2,65520, , , , , , , , 
, ,,========= ,,,, , ,,,
,5765-F62 OTC,,65520,,,, , ,,,
 ,,,,,,,,,,,
5765-G62,AIX 6 for POWER V6.1,1,N/C , , , , , , , , 
B8RU,Per Processor C5 AIX 6 for POWER V6.1,2,1658, , , , , , , , 
, ,,========= ,,,, , ,,,
,5765-G62 OTC,,1658,,,, , ,,,
 ,,,,,,,,,,,
5773-SM3,"Software Maintenance for AIX, 3 Year",1,N/C , , , , , , , , 
890,C5 3 Yr SWMA for AIX per Processor Reg,2,15736, , , , , , , , 
, ,,========= ,,,, , ,,,
,5773-SM3 OTC,,15736,,,, , ,,,
 ,,,,,,,,,,,


*****************************  GRAND TOTALS  *****************************,,,,,,,,,,,

,Hardware Price,,427020,,,, , ,,,
,Software OTC,,105672,,,, , ,,,
, ,,==========,,,, , ,,,
,System Total,,532692,,,, , ,,,
,Annual Maintenance,, ,,,,3373, ,,,

N/O  - Not Offered,,,
N/A  - Price Not Available in Price Database,,,
N/C  - No Charge,,,
A    - Annual Maintenance Price,,,
W/D  - WITHDRAWN,,,
F    - ESA 24x7 Full Coverage,,,
P    - ESA 9x5 Prime Coverage,,,

Parts removed as a result of a model upgrade become the property of IBM.,,,


,,, Server 2 

*******************************  HARDWARE  *******************************,,,

Product,         Description,Qty,Purchase , , , ,Maint , , , , 

7998-60X,Server 2:7998 Model 60X,1,11100, , , ,3373,A, , , 
265,AIX Partition Specify,1,N/C , , , , , , , , 
2146,Primary Operating System Indicator - AIX,1,N/C , , , , , , , , 
4650,Rack Indicator- Not Factory Integrated,1,N/C , , , , , , , , 
4680,Chassis indicator-Not Factory Integrated,1,N/C , , , , , , , , 
5005,Software Preinstall,1,N/C , , , , , , , , 
8146,Software Preinstall,1,3330, , , , , , , , 
8229,4GB (2 x 2 GB) DDR2 667MHz VLP DIMMs,2,50950, , , , , , , , 
8251,Emulex 4Gb Fibre Channel Expansion Card (CFFv) for IBM BladeCenter,1,44345, , , , , , , , 
8252,QLogic Ethernet and 4 Gb Fibre Channel Expansion Card (CFFh),1,55445, , , , , , , , 
8274,IBM 300GB SAS 10K RPM SAS HDD,2,76480, , , , , , , , 
8442,IBM BladeCenter JS12 2-core 3.8 GHz Processor,1,174270, , , , , , , , 
8444,One Processor Entitlement for Processor Feature #8442,2,11100, , , , , , , , 
8751,BM BladeCenter JS12 Installation/Users Guide (Simplified Chinese),1,N/C , , , , , , , , 
, ,,========= ,,,,====== , ,,,
,7998-60X Price,,427020,,,, , ,,,
,Annual Maintenance,, ,,,,3373, ,,,
 ,,,,,,,,,,,
5313-HPO,IBM Power Software HIPO,1,N/C , , , , , , , , 
534,7998-60X Routing Code,1,N/C , , , , , , , , 
967,Base OS,1,N/C , , , , , , , , 
1061,OS Specify code for 6.1,1,N/C , , , , , , , , 
1488,Firefox,1,N/C , , , , , , , , 
2215,IBM PowerHA 5.5,1,N/C , , , , , , , , 
5000,Preload,1,N/C , , , , , , , , 
5987,Traditional Chinese Preinstall PII Language,1,N/C , , , , , , , , 
9209,HW not Rack Integrated,1,N/C , , , , , , , , 
 ,,,,,,,,,,,


*******************************  SOFTWARE  *******************************,,,,,,,,,,,

Product,         Description,Qty,License , , , , , , , , 

5662-HMP,IBM POWERHA Reg:3Yr,1,N/C , , , , , , , , 
A0CV,IBM POWERHA Base SWMA per proc 3Y Reg SMALL,2,22270, , , , , , , , 
, ,,========= ,,,, , ,,,
,5662-HMP OTC,,22270,,,, , ,,,
 ,,,,,,,,,,,
5692-A6P,System Software,1,N/C , , , , , , , , 
967,AIX V6.1 Standard Edition,1,N/C , , , , , , , , 
968,AIX V6 Expansion Pack,1,N/C , , , , , , , , 
970,AIX V6 Update CD,1,N/C , , , , , , , , 
1488,Firefox,1,N/C , , , , , , , , 
2215,IBM POWERHA V5.5,1,N/C , , , , , , , , 
3410,CD-ROM,1,N/C , , , , , , , , 
A2FW,CD-ROM Process Charge,1,488, , , , , , , , 
, ,,========= ,,,, , ,,,
,5692-A6P OTC,,488,,,, , ,,,
 ,,,,,,,,,,,
5765-F62,IBM POWERHA V5,1,N/C , , , , , , , , 
B8NE,Per Proc with 1 Year SW Maint SMALL,2,65520, , , , , , , , 
, ,,========= ,,,, , ,,,
,5765-F62 OTC,,65520,,,, , ,,,
 ,,,,,,,,,,,
5765-G62,AIX 6 for POWER V6.1,1,N/C , , , , , , , , 
B8RU,Per Processor C5 AIX 6 for POWER V6.1,2,1658, , , , , , , , 
, ,,========= ,,,, , ,,,
,5765-G62 OTC,,1658,,,, , ,,,
 ,,,,,,,,,,,
5773-SM3,"Software Maintenance for AIX, 3 Year",1,N/C , , , , , , , , 
890,C5 3 Yr SWMA for AIX per Processor Reg,2,15736, , , , , , , , 
, ,,========= ,,,, , 
,5773-SM3 OTC,,15736,,,, , 
 ,,,,,,,,


*****************************  GRAND TOTALS  *****************************,,,,,,,,

,Hardware Price,,427020,,,, , 
,Software OTC,,105672,,,, , 
, ,,==========,,,, , 
,System Total,,532692,,,, , 
,Annual Maintenance,, ,,,,3373, 

N/O  - Not Offered,,,,,,,,
N/A  - Price Not Available in Price Database,,,,,,,,
N/C  - No Charge,,,,,,,,
A    - Annual Maintenance Price,,,,,,,,
W/D  - WITHDRAWN,,,,,,,,
F    - ESA 24x7 Full Coverage,,,,,,,,
P    - ESA 9x5 Prime Coverage,,,,,,,,

Parts removed as a result of a model upgrade become the property of IBM.,,,,,,,,


****************************  SYSTEM SUMMARY  ****************************,,,,,,,,

 Server 1 ,,,,,,,,
,Hardware Price,,427020,,,, , 
,Software OTC,,105672,,,, , 
, ,,==========,,,, , 
,System Total,,532692,,,, , 
,Annual Maintenance,, ,,,,3373, 

 Server 2 ,,,,,,,,
,Hardware Price,,427020,,,, , 
,Software OTC,,105672,,,, , 
, ,,==========,,,, , 
,System Total,,532692,,,, , 
,Annual Maintenance,, ,,,,3373, 



*****************************  OVERALL ORDER  *****************************,,,,,,,,

,Hardware Price,,854040,,,, , 
,Software OTC,,211344,,,, , 
, ,,==========,,,, , 
,System Total,,1065384,,,, , 
,Annual Maintenance,, ,,,,6746, 
